,date,x1,x2,high,low,close,width
158,2019-10-25,114458.3544921875,114583.19921875,27015.369140625,26765.6796875,26958.060546875,124.8447265625
159,2019-10-28,114583.19921875,114652.7841796875,27167.880859375,27028.7109375,27090.720703125,69.5849609375
160,2019-10-29,114652.7841796875,114715.8740234375,27165.939453125,27039.759765625,27071.4609375,63.08984375
161,2019-10-30,114715.8740234375,114818.2333984375,27204.359375,26999.640625,27186.689453125,102.359375
162,2019-10-31,114818.2333984375,114953.2734375,27188.369140625,26918.2890625,27046.23046875,135.0400390625
163,2019-11-01,114953.2734375,115055.513671875,27347.4296875,27142.94921875,27347.359375,102.240234375
164,2019-11-04,115055.513671875,115113.2734375,27517.580078125,27402.060546875,27462.109375,57.759765625
165,2019-11-05,115113.2734375,115166.677734375,27560.359375,27453.55078125,27492.630859375,53.404296875
166,2019-11-06,115166.677734375,115225.7978515625,27526.05078125,27407.810546875,27492.560546875,59.1201171875
167,2019-11-07,115225.7978515625,115318.052734375,27774.669921875,27590.16015625,27674.80078125,92.2548828125
168,2019-11-08,115318.052734375,115376.0419921875,27694.94921875,27578.970703125,27681.240234375,57.9892578125
169,2019-11-11,115376.0419921875,115474.40234375,27714.390625,27517.669921875,27691.490234375,98.3603515625
170,2019-11-12,115474.40234375,115542.171875,27770.859375,27635.3203125,27691.490234375,67.76953125
171,2019-11-13,115542.171875,115651.7724609375,27806.400390625,27587.19921875,27783.58984375,109.6005859375
172,2019-11-14,115651.7724609375,115713.642578125,27800.7109375,27676.970703125,27781.9609375,61.8701171875
173,2019-11-15,115713.642578125,115794.318359375,28004.890625,27843.5390625,28004.890625,80.67578125
174,2019-11-18,115794.318359375,115830.18359375,28040.970703125,27969.240234375,28036.220703125,35.865234375
175,2019-11-19,115830.18359375,115928.029296875,28090.2109375,27894.51953125,27934.01953125,97.845703125
176,2019-11-20,115928.029296875,116039.029296875,27897.279296875,27675.279296875,27821.08984375,111.0
177,2019-11-21,116039.029296875,116099.0244140625,27828.330078125,27708.33984375,27766.2890625,59.9951171875
178,2019-11-22,116099.0244140625,116161.2646484375,27898.4609375,27773.98046875,27875.619140625,62.240234375
179,2019-11-25,116161.2646484375,116236.724609375,28068.689453125,27917.76953125,28066.470703125,75.4599609375
180,2019-11-26,116236.724609375,116288.62890625,28146.01953125,28042.2109375,28121.6796875,51.904296875
181,2019-11-27,116288.62890625,116338.4990234375,28174.970703125,28075.23046875,28164.0,49.8701171875
182,2019-11-29,116338.4990234375,116376.9892578125,28119.509765625,28042.529296875,28051.41015625,38.490234375
183,2019-12-02,116376.9892578125,116540.734375,28109.83984375,27782.349609375,27783.0390625,163.7451171875
184,2019-12-03,116540.734375,116640.5390625,27524.740234375,27325.130859375,27502.810546875,99.8046875
185,2019-12-04,116640.5390625,116698.2236328125,27727.44921875,27612.080078125,27649.779296875,57.6845703125
186,2019-12-05,116698.2236328125,116789.4228515625,27745.19921875,27562.80078125,27677.7890625,91.19921875
187,2019-12-06,116789.4228515625,116887.5078125,28035.849609375,27839.6796875,28015.060546875,98.0849609375
188,2019-12-09,116887.5078125,116939.6474609375,28010.419921875,27906.140625,27909.599609375,52.1396484375
189,2019-12-10,116939.6474609375,117012.1572265625,27949.01953125,27804.0,27881.720703125,72.509765625
190,2019-12-11,117012.1572265625,117074.0068359375,27925.5,27801.80078125,27911.30078125,61.849609375
191,2019-12-12,117074.0068359375,117256.546875,28224.94921875,27859.869140625,28132.05078125,182.5400390625
192,2019-12-13,117256.546875,117387.751953125,28290.73046875,28028.3203125,28135.380859375,131.205078125
193,2019-12-16,117387.751953125,117460.662109375,28337.490234375,28191.669921875,28235.890625,72.91015625
194,2019-12-17,117460.662109375,117514.697265625,28328.630859375,28220.560546875,28267.16015625,54.03515625
195,2019-12-18,117514.697265625,117556.6826171875,28323.25,28239.279296875,28239.279296875,41.9853515625
196,2019-12-19,117556.6826171875,117608.302734375,28381.48046875,28278.240234375,28376.9609375,51.6201171875
197,2019-12-20,117608.302734375,117689.8232421875,28608.640625,28445.599609375,28455.08984375,81.5205078125
198,2019-12-23,117689.8232421875,117735.1787109375,28582.490234375,28491.779296875,28551.529296875,45.35546875
199,2019-12-24,117735.1787109375,117771.9736328125,28576.80078125,28503.2109375,28515.44921875,36.794921875
200,2019-12-26,117771.9736328125,117816.4482421875,28624.099609375,28535.150390625,28621.390625,44.474609375
201,2019-12-27,117816.4482421875,117862.7880859375,28701.66015625,28608.98046875,28645.259765625,46.33984375
202,2019-12-30,117862.7880859375,117980.642578125,28664.689453125,28428.98046875,28462.140625,117.8544921875
203,2019-12-31,117980.642578125,118066.072265625,28547.349609375,28376.490234375,28538.439453125,85.4296875
204,2020-01-02,118066.072265625,118188.587890625,28872.80078125,28627.76953125,28868.80078125,122.515625
205,2020-01-03,118188.587890625,118296.5634765625,28716.310546875,28500.359375,28634.880859375,107.9755859375
206,2020-01-06,118296.5634765625,118441.2578125,28708.01953125,28418.630859375,28703.380859375,144.6943359375
207,2020-01-07,118441.2578125,118501.3681640625,28685.5,28565.279296875,28583.6796875,60.1103515625
208,2020-01-08,118501.3681640625,118673.203125,28866.1796875,28522.509765625,28745.08984375,171.8349609375
209,2020-01-09,118673.203125,118745.052734375,28988.009765625,28844.310546875,28956.900390625,71.849609375
210,2020-01-10,118745.052734375,118855.0380859375,29009.0703125,28789.099609375,28823.76953125,109.9853515625
211,2020-01-13,118855.0380859375,118900.2783203125,28909.91015625,28819.4296875,28907.05078125,45.240234375
212,2020-01-14,118900.2783203125,118991.2236328125,29054.16015625,28872.26953125,28939.669921875,90.9453125
213,2020-01-15,118991.2236328125,119106.34375,29127.58984375,28897.349609375,29030.220703125,115.1201171875
214,2020-01-16,119106.34375,119190.529296875,29300.3203125,29131.94921875,29297.640625,84.185546875
215,2020-01-17,119190.529296875,119232.3837890625,29373.619140625,29289.91015625,29348.099609375,41.8544921875
216,2020-01-21,119232.3837890625,119329.75390625,29341.2109375,29146.470703125,29196.0390625,97.3701171875
217,2020-01-22,119329.75390625,119403.7236328125,29320.19921875,29172.259765625,29186.26953125,73.9697265625
218,2020-01-23,119403.7236328125,119515.46875,29190.470703125,28966.98046875,29160.08984375,111.7451171875
219,2020-01-24,119515.46875,119738.2080078125,29288.7890625,28843.310546875,28989.73046875,222.7392578125
220,2020-01-27,119738.2080078125,119853.8671875,28671.7890625,28440.470703125,28535.80078125,115.6591796875
221,2020-01-28,119853.8671875,119977.607421875,28823.23046875,28575.75,28722.849609375,123.740234375
222,2020-01-29,119977.607421875,120085.6328125,28944.240234375,28728.189453125,28734.44921875,108.025390625
223,2020-01-30,120085.6328125,120280.6083984375,28879.7109375,28489.759765625,28859.439453125,194.9755859375
224,2020-01-31,120280.6083984375,120602.36328125,28813.0390625,28169.529296875,28256.029296875,321.7548828125
225,2020-02-03,120602.36328125,120757.7333984375,28630.390625,28319.650390625,28399.810546875,155.3701171875
226,2020-02-04,120757.7333984375,120861.8037109375,28904.880859375,28696.740234375,28807.630859375,104.0703125
227,2020-02-05,120861.8037109375,121015.82421875,29308.890625,29000.849609375,29290.849609375,154.0205078125
228,2020-02-06,121015.82421875,121096.384765625,29408.05078125,29246.9296875,29379.76953125,80.560546875
229,2020-02-07,121096.384765625,121211.3544921875,29286.919921875,29056.98046875,29102.509765625,114.9697265625
230,2020-02-10,121211.3544921875,121352.5595703125,29278.0703125,28995.66015625,29276.8203125,141.205078125
231,2020-02-11,121352.5595703125,121455.01953125,29415.390625,29210.470703125,29276.33984375,102.4599609375
232,2020-02-12,121455.01953125,121535.9296875,29568.5703125,29406.75,29551.419921875,80.91015625
233,2020-02-13,121535.9296875,121630.6650390625,29535.400390625,29345.9296875,29423.310546875,94.7353515625
234,2020-02-14,121630.6650390625,121720.5947265625,29463.0390625,29283.1796875,29398.080078125,89.9296875
235,2020-02-18,121720.5947265625,121827.26953125,29330.16015625,29116.810546875,29232.189453125,106.6748046875
236,2020-02-19,121827.26953125,121894.6240234375,29409.08984375,29274.380859375,29348.029296875,67.3544921875
237,2020-02-20,121894.6240234375,122099.0234375,29368.44921875,28959.650390625,29219.98046875,204.3994140625
238,2020-02-21,122099.0234375,122225.9384765625,29146.529296875,28892.69921875,28992.41015625,126.9150390625
239,2020-02-24,122225.9384765625,122471.18359375,28402.9296875,27912.439453125,27960.80078125,245.2451171875
240,2020-02-25,122471.18359375,123046.9736328125,28149.19921875,26997.619140625,27081.359375,575.7900390625
241,2020-02-26,123046.9736328125,123372.8779296875,27542.779296875,26890.970703125,26957.58984375,325.904296875
242,2020-02-27,123372.8779296875,123884.123046875,26775.310546875,25752.8203125,25766.640625,511.2451171875
243,2020-02-28,123884.123046875,124290.73828125,25494.240234375,24681.009765625,25409.359375,406.615234375
244,2020-03-02,124290.73828125,124947.8427734375,26706.169921875,25391.9609375,26703.3203125,657.1044921875
245,2020-03-03,124947.8427734375,125636.998046875,27084.58984375,25706.279296875,25917.41015625,689.1552734375
246,2020-03-04,125636.998046875,126045.0126953125,27102.33984375,26286.310546875,27090.859375,408.0146484375
247,2020-03-05,126045.0126953125,126409.3076171875,26671.919921875,25943.330078125,26121.279296875,364.294921875
248,2020-03-06,126409.3076171875,126793.1884765625,25994.380859375,25226.619140625,25864.779296875,383.880859375
249,2020-03-09,126793.1884765625,127436.3330078125,24992.359375,23706.0703125,23851.01953125,643.14453125
250,2020-03-10,127436.3330078125,128101.658203125,25020.990234375,23690.33984375,25018.16015625,665.3251953125
251,2020-03-11,128101.658203125,128739.8134765625,24604.630859375,23328.3203125,23553.220703125,638.1552734375
252,2020-03-12,128739.8134765625,129581.5576171875,22837.94921875,21154.4609375,21200.619140625,841.744140625
253,2020-03-13,129581.5576171875,130533.7529296875,23189.759765625,21285.369140625,23185.619140625,952.1953125
254,2020-03-16,130533.7529296875,131359.662109375,21768.279296875,20116.4609375,20188.51953125,825.9091796875
255,2020-03-17,131359.662109375,132108.20703125,21379.349609375,19882.259765625,21237.380859375,748.544921875
256,2020-03-18,132108.20703125,132894.1416015625,20489.330078125,18917.4609375,19898.919921875,785.9345703125
257,2020-03-19,132894.1416015625,133526.8916015625,20442.630859375,19177.130859375,20087.189453125,632.75
258,2020-03-20,133526.8916015625,134245.38671875,20531.259765625,19094.26953125,19173.98046875,718.4951171875
259,2020-03-23,134245.38671875,134699.06640625,19121.009765625,18213.650390625,18591.9296875,453.6796875
260,2020-03-24,134699.06640625,135243.291015625,20737.69921875,19649.25,20704.91015625,544.224609375
261,2020-03-25,135243.291015625,135984.0859375,22019.9296875,20538.33984375,21200.55078125,740.794921875
262,2020-03-26,135984.0859375,136568.06640625,22595.060546875,21427.099609375,22552.169921875,583.98046875
263,2020-03-27,136568.06640625,136997.216796875,22327.5703125,21469.26953125,21636.779296875,429.150390625
264,2020-03-30,136997.216796875,137425.2216796875,22378.08984375,21522.080078125,22327.48046875,428.0048828125
265,2020-03-31,137425.2216796875,137739.3662109375,22480.369140625,21852.080078125,21917.16015625,314.14453125
266,2020-04-01,137739.3662109375,138090.771484375,21487.240234375,20784.4296875,20943.509765625,351.4052734375
267,2020-04-02,138090.771484375,138462.146484375,21477.76953125,20735.01953125,21413.439453125,371.375
268,2020-04-03,138462.146484375,138754.5068359375,21447.810546875,20863.08984375,21052.529296875,292.3603515625
269,2020-04-06,138754.5068359375,139299.416015625,22783.44921875,21693.630859375,22679.990234375,544.9091796875
270,2020-04-07,139299.416015625,139790.8115234375,23617.240234375,22634.44921875,22653.859375,491.3955078125
271,2020-04-08,139790.8115234375,140206.0166015625,23513.400390625,22682.990234375,23433.5703125,415.205078125
272,2020-04-09,140206.0166015625,140458.466796875,24008.990234375,23504.08984375,23719.369140625,252.4501953125
273,2020-04-13,140458.466796875,140760.2568359375,23698.9296875,23095.349609375,23390.76953125,301.7900390625
274,2020-04-14,140760.2568359375,140938.8271484375,24040.580078125,23683.439453125,23949.759765625,178.5703125
275,2020-04-15,140938.8271484375,141147.02734375,23649.720703125,23233.3203125,23504.349609375,208.2001953125
276,2020-04-16,141147.02734375,141340.376953125,23598.080078125,23211.380859375,23537.6796875,193.349609375
277,2020-04-17,141340.376953125,141563.9072265625,24264.2109375,23817.150390625,24242.490234375,223.5302734375
278,2020-04-20,141563.9072265625,141804.6572265625,24108.689453125,23627.189453125,23650.439453125,240.75
279,2020-04-21,141804.6572265625,142016.341796875,23365.25,22941.880859375,23018.880859375,211.6845703125
280,2020-04-22,142016.341796875,142153.091796875,23613.099609375,23339.599609375,23475.8203125,136.75
281,2020-04-23,142153.091796875,142354.0966796875,23885.359375,23483.349609375,23515.259765625,201.0048828125
282,2020-04-24,142354.0966796875,142558.2568359375,23826.0,23417.6796875,23775.26953125,204.16015625
283,2020-04-27,142558.2568359375,142741.77734375,24207.650390625,23840.609375,24133.779296875,183.5205078125
284,2020-04-28,142741.77734375,142982.2978515625,24512.240234375,24031.19921875,24101.55078125,240.5205078125
285,2020-04-29,142982.2978515625,143137.6875,24764.76953125,24453.990234375,24633.859375,155.3896484375
286,2020-04-30,143137.6875,143337.0224609375,24585.5703125,24186.900390625,24345.720703125,199.3349609375
287,2020-05-01,143337.0224609375,143574.76171875,24120.779296875,23645.30078125,23723.689453125,237.7392578125
288,2020-05-04,143574.76171875,143778.9619140625,23769.560546875,23361.16015625,23749.759765625,204.2001953125
289,2020-05-05,143778.9619140625,143929.3671875,24169.720703125,23868.91015625,23883.08984375,150.4052734375
290,2020-05-06,143929.3671875,144126.091796875,24054.58984375,23661.140625,23664.640625,196.724609375
291,2020-05-07,144126.091796875,144256.2060546875,24094.619140625,23834.390625,23875.890625,130.1142578125
292,2020-05-08,144256.2060546875,144377.630859375,24349.900390625,24107.05078125,24331.3203125,121.4248046875
293,2020-05-11,144377.630859375,144525.6259765625,24366.2109375,24070.220703125,24221.990234375,147.9951171875
294,2020-05-12,144525.6259765625,144835.880859375,24382.08984375,23761.580078125,23764.779296875,310.2548828125
295,2020-05-13,144835.880859375,145156.5107421875,23708.900390625,23067.640625,23247.970703125,320.6298828125
296,2020-05-14,145156.5107421875,145577.130859375,23630.859375,22789.619140625,23625.33984375,420.6201171875
297,2020-05-15,145577.130859375,145765.095703125,23730.080078125,23354.150390625,23685.419921875,187.96484375
298,2020-05-18,145765.095703125,146089.375,24708.5390625,24059.98046875,24597.369140625,324.279296875
299,2020-05-19,146089.375,146287.64453125,24599.5,24202.9609375,24206.859375,198.26953125
300,2020-05-20,146287.64453125,146384.4150390625,24649.48046875,24455.939453125,24575.900390625,96.7705078125
301,2020-05-21,146384.4150390625,146558.205078125,24718.4609375,24370.880859375,24474.119140625,173.7900390625
302,2020-05-22,146558.205078125,146651.990234375,24481.640625,24294.0703125,24465.16015625,93.78515625
303,2020-05-26,146651.990234375,146849.2802734375,25176.419921875,24781.83984375,24995.109375,197.2900390625
304,2020-05-27,146849.2802734375,147120.1259765625,25551.560546875,25009.869140625,25548.26953125,270.845703125
305,2020-05-28,147120.1259765625,147320.1552734375,25758.7890625,25358.73046875,25400.640625,200.029296875
306,2020-05-29,147320.1552734375,147545.720703125,25482.80078125,25031.669921875,25383.109375,225.5654296875
307,2020-06-01,147545.720703125,147689.8056640625,25508.830078125,25220.66015625,25475.01953125,144.0849609375
308,2020-06-02,147689.8056640625,147799.5009765625,25743.130859375,25523.740234375,25742.650390625,109.6953125
309,2020-06-03,147799.5009765625,148014.935546875,26337.75,25906.880859375,26269.890625,215.4345703125
310,2020-06-04,148014.935546875,148165.830078125,26384.099609375,26082.310546875,26281.8203125,150.89453125
311,2020-06-05,148165.830078125,148416.580078125,27338.30078125,26836.80078125,27110.98046875,250.75
312,2020-06-08,148416.580078125,148590.4453125,27580.2109375,27232.48046875,27572.439453125,173.865234375
313,2020-06-09,148590.4453125,148738.599609375,27447.369140625,27151.060546875,27272.30078125,148.154296875
